start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  454: 0.000: Allocated 170MB of shared memory
  454: 0.016: Creating/pre-allocating files and filesets
  454: 0.050: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  454: 0.069: Removed any existing fileset logfiles in 1 seconds
  454: 0.069: making tree for filset /mnt/logfiles
  454: 0.069: Creating fileset logfiles...
  454: 0.069: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  454: 0.083: Fileset bigfileset: 7000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 671.939MB
  454: 0.086: Removed any existing fileset bigfileset in 1 seconds
  454: 0.086: making tree for filset /mnt/bigfileset
  454: 0.090: Creating fileset bigfileset...
  454: 40.244: Preallocated 7000 of 7000 of fileset bigfileset in 41 seconds
  454: 40.246: waiting for fileset pre-allocation to finish
  460: 40.485: Starting 1 filereader instances
random seed: 808464433
  461: 40.852: Starting 10 filereaderthread threads
  454: 41.865: Running...
  454: 1242.140: Run took 1200 seconds...
  454: 1242.143: Per-Operation Breakdown
appendlog            19205ops       16ops/s   0.1mb/s      1.0ms/op      291us/op-cpu [0ms - 943ms]
closefile10          19195ops       16ops/s   0.0mb/s      0.0ms/op      136us/op-cpu [0ms - 0ms]
readfile10           19195ops       16ops/s   1.5mb/s     61.0ms/op     7266us/op-cpu [0ms - 1826ms]
openfile10           19196ops       16ops/s   0.0mb/s      0.2ms/op      173us/op-cpu [0ms - 121ms]
closefile9           19196ops       16ops/s   0.0mb/s      0.0ms/op      128us/op-cpu [0ms - 3ms]
readfile9            19196ops       16ops/s   1.5mb/s     61.2ms/op     7397us/op-cpu [0ms - 1800ms]
openfile9            19196ops       16ops/s   0.0mb/s      0.2ms/op      175us/op-cpu [0ms - 348ms]
closefile8           19196ops       16ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 3ms]
readfile8            19196ops       16ops/s   1.5mb/s     61.2ms/op     7320us/op-cpu [0ms - 2307ms]
openfile8            19198ops       16ops/s   0.0mb/s      0.1ms/op      182us/op-cpu [0ms - 154ms]
closefile7           19198ops       16ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 0ms]
readfile7            19198ops       16ops/s   1.5mb/s     61.4ms/op     7480us/op-cpu [0ms - 1981ms]
openfile7            19200ops       16ops/s   0.0mb/s      0.2ms/op      176us/op-cpu [0ms - 372ms]
closefile6           19200ops       16ops/s   0.0mb/s      0.0ms/op      133us/op-cpu [0ms - 0ms]
readfile6            19200ops       16ops/s   1.5mb/s     62.0ms/op     7455us/op-cpu [0ms - 1908ms]
openfile6            19201ops       16ops/s   0.0mb/s      0.2ms/op      185us/op-cpu [0ms - 382ms]
closefile5           19201ops       16ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 1ms]
readfile5            19201ops       16ops/s   1.5mb/s     62.3ms/op     7542us/op-cpu [0ms - 2098ms]
openfile5            19201ops       16ops/s   0.0mb/s      0.1ms/op      153us/op-cpu [0ms - 84ms]
closefile4           19201ops       16ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 3ms]
readfile4            19201ops       16ops/s   1.5mb/s     61.3ms/op     7279us/op-cpu [0ms - 2066ms]
openfile4            19201ops       16ops/s   0.0mb/s      0.2ms/op      183us/op-cpu [0ms - 385ms]
closefile3           19201ops       16ops/s   0.0mb/s      0.0ms/op      131us/op-cpu [0ms - 0ms]
readfile3            19201ops       16ops/s   1.5mb/s     61.8ms/op     7364us/op-cpu [0ms - 3025ms]
openfile3            19203ops       16ops/s   0.0mb/s      0.1ms/op      171us/op-cpu [0ms - 170ms]
closefile2           19203ops       16ops/s   0.0mb/s      0.0ms/op      142us/op-cpu [0ms - 0ms]
readfile2            19203ops       16ops/s   1.5mb/s     63.8ms/op     7778us/op-cpu [0ms - 1831ms]
openfile2            19204ops       16ops/s   0.0mb/s      0.1ms/op      181us/op-cpu [0ms - 131ms]
closefile1           19204ops       16ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 0ms]
readfile1            19204ops       16ops/s   1.5mb/s     59.4ms/op     7153us/op-cpu [0ms - 2915ms]
openfile1            19205ops       16ops/s   0.0mb/s      0.2ms/op      191us/op-cpu [0ms - 182ms]
  454: 1242.143: IO Summary: 595200 ops, 495.900 ops/s, (160/16 r/w),  15.5mb/s,    864us cpu/op,  56.2ms latency
  454: 1242.143: Shutting down processes


ENDDELIMETER


